THERMO ALL
 300.000  1000.000  5000.000
H                 L 6/94H   10   00   00   0G   200.000  6000.00  1000.0       1
 1.51552007E+01 1.71807437E-02-5.90648731E-06 9.20033944E-10-5.34977754E-14    2
-3.15766321E+04-5.30871350E+01 1.35497567E-01 5.55626488E-02-4.48202480E-05    3
 1.93393698E-08-3.43326450E-12-2.66246790E+04 2.65182104E+01                   4
IC3H7O       cc      cc C   3H   7O   1    0G   300.000  5000.000 1379.000    21
 1.24938036E+01 1.42024822E-02-4.76949687E-06 7.32349424E-10-4.21933677E-14    2
-1.25023025E+04-4.32454233E+01-1.45132586E-01 4.09328495E-02-2.46708437E-05    3
 6.60628776E-09-5.34569348E-13-7.91212088E+03 2.54949227E+01                   4
NC3H7O N-PROPOXY  T 3/96C   3H   7O   1    0G   298.150  5000.00  1000.0       1
 0.84124958E+01 0.19520193E-01-0.71317071E-05 0.12393621E-08-0.82483889E-13    2
-0.87750718E+04-0.18293360E+02 0.91452571E+00 0.33601264E-01-0.12282254E-04    3
-0.10739947E-08 0.72924952E-12-0.61847956E+04 0.22563171E+02-0.45289500E+04    4
IC4H5           I-A 8/83C   4H   5    0    0G   300.00   3000.0   1000.0       1
 0.72559180E+01 0.17141310E-01-0.74350450E-05 0.16410520E-08-0.15360780E-12    2
 0.36339860E+05-0.13420580E+02 0.10251400E+02-0.25627670E-01 0.10715090E-03    3
-0.11090190E-06 0.37550050E-10 0.37128550E+05-0.20574530E+02 0.39785870E+05    4
NC4H5           N-A 8/83C   4H   5    0    0G   300.0    3000.0   1000.0       1
 0.72559180E+01 0.17141310E-01-0.74350450E-05 0.16410520E-08-0.15360780E-12    2
 0.38227410E+05-0.12422830E+02-0.20329280E+01 0.53630530E-01-0.63382690E-04    3
 0.40641440E-07-0.10398020E-10 0.40219650E+05 0.32787830E+02 0.41505750E+05    4
C6H5  PHENYL RAD  L12/84C   6H   5    0    0G   300.000  5000.00  1000.0       1
 0.11431418E 02 0.17019045E-01-0.58387241E-05 0.88094687E-09-0.48050417E-13    2
 0.33942348E 05-0.38574219E 02-0.23405075E 01 0.42760305E-01-0.25518166E-05    3
-0.30668716E-07 0.16245519E-10 0.38376734E 05 0.35617355E 02 0.39502977E 05    4
C4H4 1-BUTEN-3YN  L 9/89C   4H   4    0    0G   200.000  6000.00  1000.0       1
 0.82948104E+01 0.11994381E-01-0.42624075E-05 0.68306978E-09-0.40680631E-13    2
 0.33550866E+05-0.18426826E+02 0.14049083E+01 0.29531073E-01-0.15596302E-04    3
-0.32142002E-08 0.45436937E-11 0.35507830E+05 0.17450183E+02 0.37097268E+05    4
C3H3 PROPARGYL    T 5/97C   3H   3    0    0G   200.000  6000.00  1000.0       1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-6.82838123E+00 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 2.09623551E+01 4.16139977E+04    4
C3H6   PROPYLENE  L 4/85C   3H   6    0    0G   300.000  5000.00  1000.0       1
 0.67213974E 01 0.14931757E-01-0.49652353E-05 0.72510753E-09-0.38001476E-13    2
-0.92453149E 03-0.12155617E 02 0.14575157E 01 0.21142263E-01 0.40468012E-05    3
-0.16319003E-07 0.70475153E-11 0.10740208E 04 0.17399460E 02 0.24557265E 04    4
C3H8     PROPANE  L 4/85C   3H   8    0    0G   300.000  5000.00  1000.0       1
 0.75341368E 01 0.18872239E-01-0.62718491E-05 0.91475649E-09-0.47838069E-13    2
-0.16467516E 05-0.17892349E 02 0.93355381E 00 0.26424579E-01 0.61059727E-05    3
-0.21977499E-07 0.95149253E-11-0.13958520E 05 0.19201691E 02-0.12489986E 05    4
IC3H7           I-L 9/84C   3H   7    0    0G   300.000  5000.00  1000.0       1
 0.65294638E 01 0.17193288E-01-0.57153220E-05 0.83408080E-09-0.43663532E-13    2
 0.77179102E 04-0.91399021E 01 0.14461584E 01 0.20988975E-01 0.77172672E-05    3
-0.18481391E-07 0.71269024E-11 0.98206094E 04 0.20108200E 02 0.11221480E 05    4
NC3H7           N-L 9/84C   3H   7    0    0G   300.000  5000.00  1000.0       1
 0.77026987E 01 0.16044203E-01-0.52833220E-05 0.76298590E-09-0.39392284E-13    2
 0.82984336E 04-0.15480180E 02 0.10515518E 01 0.25991980E-01 0.23800540E-05    3
-0.19609569E-07 0.93732470E-11 0.10631863E 05 0.21122559E 02 0.12087447E 05    4
SC3H5  CH3CH=CH*  T 6/96C   3H   5    0    0G   298.150  5000.00  1000.0       1
 0.61342175E+01 0.13325025E-01-0.48645230E-05 0.83773904E-09-0.55161424E-13    2
 0.28626198E+05-0.74112134E+01 0.22361012E+01 0.16387245E-01 0.76639733E-05    3
-0.19364818E-07 0.84155468E-11 0.30173536E+05 0.14806060E+02 0.31602007E+05    4
PC3H4     PROPYNE T 2/90H   4C   3    0    0G   200.000  6000.00  1000.0       1
 0.60252400E+01 0.11336542E-01-0.40223391E-05 0.64376063E-09-0.38299635E-13    2
 0.19620942E+05-0.86043785E+01 0.26803869E+01 0.15799651E-01 0.25070596E-05    3
-0.13657623E-07 0.66154285E-11 0.20802374E+05 0.98769351E+01 0.22302059E+05    4
TC3H5  CH3C*=CH2  T 6/96C   3H   5    0    0G   200.000  6000.00  1000.0       1
 0.61101805E+01 0.14673395E-01-0.53676822E-05 0.86904932E-09-0.51932006E-13    2
 0.25532442E+05-0.83555712E+01 0.25544033E+01 0.10986798E-01 0.30174305E-04    3
-0.47253568E-07 0.19771073E-10 0.27150242E+05 0.13207592E+02 0.28582707E+05    4
C3H6O PROPYLENE OX L9/85C   3H   6O   1    0G   300.000  5000.00  1000.0       1
 0.86900558E 01 0.16020987E-01-0.53971753E-05 0.79941542E-09-0.42656366E-13    2
-0.15420691E 05-0.22485016E 02 0.48733836E 00 0.28519690E-01 0.30096162E-05    3
-0.22652642E-07 0.10706728E-10-0.12556434E 05 0.22605270E 02-0.11156446E 05    4
C3H4CY            T12/81C   3H   4    0    0G   300.000  5000.00  1000.0       1
 0.66999931E+01 0.10357372E-01-0.34551167E-05 0.50652949E-09-0.26682276E-13    2
 0.30199051E+05-0.13378770E+02-0.24621047E-01 0.23197215E-01-0.18474357E-05    3
-0.15927593E-07 0.86846155E-11 0.32334137E+05 0.22729762E+02 0.3332728 E+05    4
C3H2 *HC=C=CH*    T 7/94C   3H   2    0    0G   298.150  5000.00  1000.0       1
 0.62476406E+01 0.56755154E-02-0.19541329E-05 0.31686787E-09-0.19722328E-13    2
 0.79187553E+05-0.63712327E+01 0.36613541E+01 0.89364130E-02 0.35404269E-05    3
-0.11072967E-07 0.52009416E-11 0.80115193E+05 0.79774693E+01 0.81616355E+05    4
C4H2              L 9/89C   4H   2    0    0G   200.000  6000.00  1000.0       1
 0.86670035E+01 0.67166371E-02-0.23544995E-05 0.37383079E-09-0.22118914E-13    2
 0.49856933E+05-0.21114205E+02-0.39518508E+00 0.51955813E-01-0.91786616E-04    3
 0.80523929E-07-0.26917088E-10 0.51451709E+05 0.20969101E+02 0.52978651E+05    4
IC4H7       CH2=CHCHCH3 C   4H   70   00   0G   300.00   3000.00  1000.00      1
  0.5521420E+01  0.2683684E-01 -0.1286430E-04  0.3088640E-08 -0.3030856E-12    2
  0.1198044E+05 -0.4495640E+01 -0.1080514E+01  0.4638686E-01 -0.3464697E-04    3
  0.1401374E-07 -0.2395040E-11  0.1375538E+05  0.2933150E+02                   4
C4H8    1-BUTENE  T 6/83C   4H   8    0    0G   300.000  5000.00  1000.0       1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15556360E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21075639E+02-0.06494670E+03    4
T2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
C2C4H8  C4H8CIS   T 6/83C   4H   8    0    0G   300.000  5000.00  1000.0       1
 0.11097383E+01 0.35542578E-01-0.16481703E-04 0.34412202E-08-0.26411468E-12    2
-0.26507607E+04 0.19366680E+02 0.24108791E+01 0.25147773E-01 0.98473047E-05    3
-0.22716758E-07 0.86585895E-11-0.27758694E+04 0.14097700E+02-0.89121300E+03    4
C4H5                    C   4H   50   00   0G   300.00   5000.00  1000.00      1
 0.52872400E+01 0.19416250E-01-0.75259100E-05 0.13124900E-08-0.84820000E-13    2
 0.38354600E+05-0.15660000E+01 0.27518800E+01 0.29092550E-01-0.23393090E-04    3
 0.14159370E-07-0.42054700E-11 0.38953300E+05 0.10953000E+02                   4
C4H               T12/91C   4H   1    0    0G   200.000  6000.00  1000.0       1
 0.77680939E+01 0.49850386E-02-0.17648839E-05 0.28217408E-09-0.16779623E-13    2
 0.93912126E+05-0.14159577E+02 0.13210657E+01 0.38562824E-01-0.71343174E-04    3
 0.65319977E-07-0.22607050E-10 0.95021629E+05 0.15554575E+02 0.96617600E+05    4
C6H6    BENZENE   L12/84C   6H   6    0    0G   300.000  5000.00  1000.0       1
 0.11815166E 02 0.19169778E-01-0.65425238E-05 0.98228425E-09-0.53280361E-13    2
 0.40707441E 04-0.43973511E 02-0.32181215E 01 0.47168836E-01-0.21254918E-05    3
-0.34879005E-07 0.18425386E-10 0.89017773E 04 0.36999313E 02 0.99586128E 04    4
C3H5 SYMMETRIC    T 9/96C   3H   5    0    0G   200.000  6000.00  1000.0       1
 0.70094568D+01 0.13106629D-01-0.46533442D-05 0.74514323D-09-0.44350051D-13    2
 0.16412909D+05-0.13946114D+02 0.14698036D+01 0.19034365D-01 0.14480425D-04    3
-0.35468652D-07 0.16647594D-10 0.18325831D+05 0.16724114D+02 0.19675772D+05    4
C3H4      ALLENE  L 8/89C   3H   4    0    0G   200.000  6000.00  1000.0       1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
C4H6    1,3-Bdiene      C   4H   60   00   0G   300.00   3000.00  1000.00      1
 0.7130943E 01  0.2064008E-01 -0.9323906E-05  0.2147307E-08 -0.2061361E-12     2
 0.9612654E 04 -0.1417222E 02 -0.2530900E 01  0.5387969E-01 -0.5173933E-04     3
 0.2510720E-07 -0.4324726E-11  0.1187691E 05  0.3391388E 02  0.1333562E+05     4
IC4H3                   C   4H   30   00   0G   300.00   5000.00  1000.00      1
 0.97570450E+01 0.88991060E-02-0.36321540E-05 0.67966640E-09-0.47498080E-13    2
 0.52220940E+05-0.22567330E+02 0.92063570E+01-0.68412580E-02 0.49426770E-04    3
-0.57756540E-07 0.21620850E-10 0.53230880E+05-0.15490760E+02                   4
NC4H3                   C   4H   30   00   0G   300.00   5000.00  1000.00      1
 0.91143560E+01 0.95471120E-02-0.38843590E-05 0.72623270E-09-0.50737070E-13    2
 0.61621520E+05-0.21296650E+02 0.56986800E+01 0.60107180E-02 0.28706380E-04    3
-0.41907200E-07 0.16944030E-10 0.63201220E+05-0.49851380E+00                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.10268878E+02 0.04896164E-01-0.04885080E-05-0.02708566E-08 0.05107013E-12    2
 0.02346902E+06-0.02815985E+03 0.04810971E+02 0.13139988E-01 0.09865073E-05    3
-0.06120720E-07 0.16400028E-11 0.02545803E+06 0.02113424E+02                   4
C6H5O       PHENOXY RAD C   6H   5O   10   0G   300.00   5000.00  1000.00      1
 0.13833984E+02 0.17618403E-01-0.60696257E-05 0.91988173E-09-0.50449181E-13    2
-0.69212549E+03-0.50392990E+02-0.18219433E+01 0.48122510E-01-0.46792302E-05    3
-0.34018594E-07 0.18649637E-10 0.42429180E+04 0.33526199E+02                   4
CH3NO3     T05/98       C   1H   3O   3N   1G   200.000  6000.000  1000.0      1
 9.77845489E+00 1.10069541E-02-4.25928645E-06 7.18198185E-10-4.42041793E-14    2
-1.88804487E+04-2.39163197E+01 3.91363583E+00 1.52137945E-02 1.73479131E-05    3
-3.37074473E-08 1.44322204E-11-1.66103232E+04 9.44208392E+00-1.46737980E+04    4
CH2NO3     T05/98       C   1H   2O   3N   1G   200.000  6000.000  1000.0      1
 1.03913885E+01 7.66103917E-03-3.02728077E-06 5.16124915E-10-3.19767406E-14    2
 7.78486241E+03-2.54151556E+01 2.98654023E+00 2.47990510E-02-1.17175684E-05    3
-5.36820166E-09 4.80947389E-12 1.00202588E+04 1.36939353E+01 1.19010741E+04    4
HONO         HNO2 RUS 89H   1N   1O   2    0G   200.000  6000.000  1000.0      1
 0.57919018E+01 0.36515212E-02-0.12928936E-05 0.20688716E-09-0.12315254E-13    2
-0.11565589E+05-0.40558233E+01 0.32141709E+01 0.81276869E-02 0.16602559E-05    3
-0.95285182E-08 0.48715058E-11-0.10753237E+05 0.98219504E+01-0.94355439E+04    4
AR REF ELEMENT    L 6/88AR  1    0    0    0G   200.000  6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01 0.00000000E+00    4
N2  REF ELEMENT   RUS 78N   2    0    0    0G   200.000  6000.00  1000.0       1
 0.29525407E+01 0.13968838E-02-0.49262577E-06 0.78600091E-10-0.46074978E-14    2
-0.92393753E+03 0.58718221E+01 0.35309628E+01-0.12365950E-03-0.50299339E-06    3
 0.24352768E-08-0.14087954E-11-0.10469637E+04 0.29674391E+01 0.00000000E+00    4
NO3               J12/64N   1O   3    0    0G   200.000  6000.00  1000.0       1
 7.48347734E+00 2.57772041E-03-1.00945831E-06 1.72314072E-10-1.07154015E-14    2
 5.70919428E+03-1.41618155E+01 2.17359310E+00 1.04902697E-02 1.10472650E-05    3
-2.81561854E-08 1.36583958E-11 7.39219877E+03 1.46022098E+01 8.55492386E+03    4
HNO3              L 4/90H   1N   1O   3    0G   200.000  6000.00  1000.0       1
 0.80037397E+01 0.44984461E-02-0.17365219E-05 0.29369198E-09-0.18148285E-13    2
-0.19256280E+05-0.16098258E+02 0.17449337E+01 0.18804057E-01-0.81595875E-05    3
-0.57859036E-08 0.44377077E-11-0.17380530E+05 0.16954532E+02-0.16105924E+05    4
N2H3              T 7/93H   3N   2    0    0G   200.000  6000.00  1000.0       1
 0.43414654E+01 0.75280979E-02-0.27478351E-05 0.44688178E-09-0.26846990E-13    2
 0.25176779E+05 0.98835045E+00 0.33151120E+01 0.21514763E-02 0.21849694E-04    3
-0.29813376E-07 0.12038856E-10 0.25844190E+05 0.82263324E+01 0.27068024E+05    4
N2H4 HYDRAZINE    L 5/90N   2H   4    0    0G   200.000  6000.00  1000.0       1
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.28265548E+03-2.69439772E+00 3.83472149E+00-6.49129555E-04 3.76848463E-05    3
-5.00709182E-08 2.03362064E-11 1.00893925E+04 5.75272030E+00 1.14474575E+04    4
CNN               RUS 79C   1N   2    0    0G   200.000  6000.00  1000.0       1
 0.41398983E+01 0.38071002E-02-0.14753456E-05 0.24441991E-09-0.14746300E-13    2
 0.46790796E+05 0.32444306E+01 0.27584988E+01 0.12901042E-01-0.22802003E-04    3
 0.21393697E-07-0.75499090E-11 0.46953824E+05 0.91902188E+01 0.48186940E+05    4
HCNN              SRI/94C   1N   2H   10   0G   300.000  5000.000  1000.000    1
 0.58946362E+01 0.39895959E-02-0.15982380E-05 0.29249395E-09-0.20094686E-13    2
 0.53452941E+05-0.51030502E+01 0.25243194E+01 0.15960619E-01-0.18816354E-04    3
 0.12125540E-07-0.32357378E-11 0.54261984E+05 0.11675870E+02                   4
HCCOH             T 4/93C   2H   2O   1    0G   200.000  6000.000  1000.0      1
 0.63660255E+01 0.55038729E-02-0.18851901E-05 0.29446414E-09-0.17218598E-13    2
 0.89184965E+04-0.82504705E+01 0.19654173E+01 0.25585205E-01-0.38773334E-04    3
 0.31566335E-07-0.10081670E-10 0.97694090E+04 0.12602749E+02 0.11207642E+05    4
N2O4              RUS 89N   2O   4    0    0G   200.000  6000.000  1000.0      1
 1.15752899E+01 4.01616086E-03-1.57178323E-06 2.68274309E-10-1.66922019E-14    2
-2.92191226E+03-3.19488439E+01 3.02002308E+00 2.95904321E-02-3.01342458E-05    3
 1.42360407E-08-2.44100049E-12-6.40040162E+02 1.18059606E+01 1.33632866E+03    4
N2O3              L 4/90N   2O   3    0    0G   200.000  6000.000  1000.0      1
 9.08583845E+00 3.37756330E-03-1.31583890E-06 2.30762329E-10-1.47151267E-14    2
 7.27160146E+03-1.55361904E+01 5.81083964E+00 1.43330962E-02-1.96208597E-05    3
 1.73060735E-08-6.46553954E-12 8.19184453E+03 1.20461321E+00 1.04192062E+04    4
N2O5              L 4/90N   2O   5    0    0G   200.000  6000.000  1000.0      1
 1.31108082E+01 4.87435791E-03-1.87548389E-06 3.16374121E-10-1.95926845E-14    2
-3.11634700E+03-3.46877692E+01 3.68767444E+00 3.92120798E-02-5.53770029E-05    3
 4.20097833E-08-1.31260710E-11-8.30291184E+02 1.21967866E+01 1.59961321E+03    4
NH2OH  WRA032798        N   1H   3O   1    0G   200.000  6000.000  1000.0      1
 3.98241375E+00 7.99825642E-03-2.74883544E-06 4.22874218E-10-2.42498273E-14    2
-6.44279418E+03 3.22666600E+00 2.67285464E+00 1.13645347E-02-4.92179546E-06    3
-9.18041765E-11 6.06669407E-13-6.08956846E+03 1.00068112E+01-4.83091791E+00    4
HNOH              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06396134E+02 0.01821067E-01-0.01870891E-05-0.07844471E-09 0.14448555E-13    2
 0.07859615E+05-0.10404785E+02 0.02125274E+02 0.10662818E-01-0.07602588E-04    3
 0.03081641E-07-0.05726498E-11 0.09553544E+05 0.13096718E+02                   4
H2NO              102290H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.05673346E+02 0.02298836E-01-0.01774445E-05-0.11034818E-09 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530589E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.11266506E+02                   4
HNNO              103190H   1N   2O   1     G  0300.00   4000.00  1500.00      1
 0.06991217E+02 0.01875970E-01-0.02124584E-05-0.06710472E-09 0.12305080E-13    2
 0.02497566E+06-0.11235229E+02 0.02238298E+02 0.13591997E-01-0.11798728E-04    3
 0.05392970E-07-0.10108589E-11 0.02660258E+06 0.14136789E+02                   4
C2H5CHO           T 9/92C   3H   6O   1    0G   273.150  5000.000 1500.00      1
 0.33137982E+01 0.26619606E-01-0.10475596E-04 0.18815334E-08-0.12761310E-12    2
-0.25459603E+05 0.96608447E+01 0.76044596E+01-0.86403564E-02 0.73930097E-04    3
-0.79687398E-07 0.28004927E-10-0.25489789E+05-0.67643691E+01-0.23097645E+05    4
C2H5CO            T 9/92C   3H   5O   1    0G   298.150  5000.000 1500.00      1
 0.30445698E+01 0.23236429E-01-0.86317936E-05 0.14799550E-08-0.96860829E-13    2
-0.61787211E+04 0.13122302E+02 0.67368294E+01-0.26945299E-02 0.49927017E-04    3
-0.50025808E-07 0.15011503E-10-0.65703366E+04-0.23398732E+01-0.43321855E+04    4
TC4H7             A 8/83C   4H	 7    0    0G   300.     3000.	  1500.        1
 0.4219753E 01  0.2882451E-01 -0.1399213E-04  0.3340718E-08 -0.3226427E-12     2
 0.1266295E 05  0.3253111E 01 -0.2152314E+01  0.5547424E-01 -0.6226715E-04     3
 0.4593056E-07 -0.1492297E-10  0.1407443E 05  0.3421103E 02  0.1543086E+05     4
H2CNO H2C*N=O     T 9/96H   2C   1N   1O   1G   200.000  6000.000 1500.        1
 0.54028152E+01 0.69057001E-02-0.25162977E-05 0.41014066E-09-0.24718300E-13    2
 0.24528690E+05-0.44574262E+01 0.38781858E+01-0.66530886E-02 0.53947610E-04    3
-0.68176813E-07 0.27181746E-10 0.25716857E+05 0.74618774E+01 0.26932156E+05    4
CH3NO             T12/92C   1H   3N   1O   1G   200.000  6000.000 1500.        1
 0.50677397E+01 0.93871079E-02-0.33958317E-05 0.55076729E-09-0.33095301E-13    2
 0.71852464E+04-0.10709779E+01 0.52463494E+01-0.68175691E-02 0.46713959E-04    3
-0.53482743E-07 0.19916692E-10 0.79241319E+04 0.18687355E+01 0.95017371E+04    4
HCNH cis          T05/97H   2C   1N   1    0G   200.000  6000.000 1500.        1
 4.21964804E+00 5.00385006E-03-1.76392053E-06 2.80725924E-10-1.65851919E-14    2
 3.67706419E+04 1.67138658E+00 3.68324269E+00-1.38553482E-03 2.40042191E-05    3
-3.11573905E-08 1.25791818E-11 3.72527355E+04 6.21248890E+00 3.84457533E+04    4

HE                L10/90HE  1    0    0    0G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
O3                121286O   3               G  0300.00   5000.00  1000.00      1
 0.05429371E+02 0.01820380E-01-0.07705607E-05 0.14992929E-09-0.10755629E-13    2
 0.15235267E+05-0.03266386E+02 0.02462608E+02 0.09582781E-01-0.07087359E-04    3
 0.13633683E-08 0.02969647E-11 0.16061522E+05 0.12141870E+02                   4
C3H7              L 9/84C   3H   7          G   300.000  5000.000  1000.000    1
 0.77026987E+01 0.16044203E-01-0.52833220E-05 0.76298590E-09-0.39392284E-13    2
 0.82984336E+04-0.15480180E+02 0.10515518E+01 0.25991980E-01 0.23800540E-05    3
-0.19609569E-07 0.93732470E-11 0.10631863E+05 0.21122559E+02                   4


N2(v1)            121286N   2    0    0    0G  0300.00   5000.00  1000.00    0 1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 0.24280138E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 0.23299120E+04 0.03950372E+02                   4
N2(v2)            121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 0.57366490E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 0.56385470E+04 0.03950372E+02                   4
N2(v3)            121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 9003.0901670   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 8904.9879670   0.03950372E+02                   4
N2(v4)            121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 12227.342170   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 12129.239970   0.03950372E+02                   4
N2(v5)            121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 15409.40553    0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 15311.30333    0.03950372E+02                   4
N2(v6)            121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 18549.28024    0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 18451.17804    0.03950372E+02                   4
N2(v7)            121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 21646.96631    0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 21548.86411    0.03950372E+02                   4
N2(v8)            121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 24702.46374    0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 24604.36154    0.03950372E+02                   4
N2(A3Sigma)       121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 70677.106080   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 70579.106080   0.03950372E+02                   4
N2(B3Pi)          121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 84370.442620   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 84272.342620   0.03950372E+02                   4
N2(Bp3Sigma)      121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 93770.105840   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 93672.005840   0.03950372E+02                   4
N2(ap1Sigma)      121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 96555.191230   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 96457.091230   0.03950372E+02                   4
N2(a1Pi)          121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 98295.869610   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 98197.779610   0.03950372E+02                   4
N2(app1Sigma)     121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 141232.60280   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 141134.50280   0.03950372E+02                   4
N2(w1Delta)       121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 102241.40730   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 102143.30730   0.03950372E+02                   4
N2(W3Delta)       121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 84486.48784    0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 84388.38564    0.03950372E+02                   4
N2(C3Pi)          121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 127075.08540   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
